num_of_atoms,num_of_heavy_atoms
14,6
11,5
15,6
21,7
20,7
8,6
14,5
18,7
25,8
18,7
21,7
13,7
17,6
15,7
9,5
14,5
9,5
5,4
12,6
23,8
18,6
20,7
12,5
25,8
19,7
14,6
16,6
13,5
9,4
7,5
9,4
12,5
21,7
6,5
14,6
12,5
18,6
5,4
19,6
11,6
15,5
20,7
9,4
8,5
12,5
10,4
20,7
21,7
13,5
20,7
17,7
9,5
16,6
14,6
16,7
18,6
10,4
15,5
10,5
9,5
10,5
14,6
20,7
9,6
8,4
13,6
19,7
8,5
17,6
11,4
10,6
8,6
13,5
23,7
18,7
20,7
18,6
9,5
13,5
25,8
19,6
13,5
16,6
5,3
10,5
16,6
9,5
17,6
11,5
12,5
16,6
11,6
22,8
8,4
12,5
16,6
10,5
8,4
22,7
11,5
18,6
8,4
14,6
12,5
23,7
16,6
21,7
9,6
14,6
14,5
19,7
19,7
23,8
12,5
19,7
15,6
15,6
16,7
10,5
17,6
16,6
7,6
19,7
24,8
20,6
15,6
6,4
19,7
15,6
8,5
15,6
10,5
12,5
15,6
9,4
22,8
18,6
18,6
17,6
15,6
18,7
6,4
18,6
12,6
19,7
21,7
16,6
12,6
22,7
11,5
8,4
18,6
17,7
17,7
14,6
14,6
8,4
20,7
7,3
15,6
19,7
11,6
5,2
19,7
8,4
17,7
17,7
10,6
16,7
13,7
21,7
8,5
7,5
22,7
19,7
16,6
14,6
18,8
18,7
19,7
10,5
13,6
8,5
18,6
15,6
9,4
16,7
12,6
13,5
15,6
17,7
27,9
18,6
19,7
8,4
5,4
14,6
16,6
10,5
14,7
13,6
19,6
16,7
23,8
12,6
16,6
15,6
18,6
16,7
15,6
7,4
16,6
24,8
32,10
16,6
12,5
14,6
12,6
10,5
13,7
9,6
16,6
9,4
10,6
19,7
8,6
17,7
17,7
14,6
18,6
14,6
13,6
5,3
14,6
14,6
15,6
13,4
9,5
13,6
15,6
20,7
11,6
12,6
7,5
19,6
17,6
8,5
9,4
10,4
12,6
8,5
15,6
20,7
7,5
13,6
12,5
11,6
13,6
18,7
20,7
9,4
11,6
11,5
20,7
8,5
16,6
17,6
14,7
14,6
15,6
22,7
20,7
16,6
18,7
18,6
17,7
13,6
10,5
17,7
9,4
20,7
16,6
21,8
13,6
15,6
6,3
14,6
14,6
10,6
11,6
14,5
17,6
15,6
17,6
20,7
12,6
17,6
25,8
20,7
8,4
8,4
20,7
16,6
12,6
20,7
20,7
10,5
16,6
21,7
17,7
11,5
20,7
15,6
19,7
15,6
9,4
16,7
15,6
7,5
16,6
20,8
20,7
16,7
11,5
17,6
17,6
12,4
11,5
16,7
15,6
14,6
15,6
15,6
21,7
24,8
10,7
16,7
8,4
16,6
11,5
20,7
15,6
7,4
13,5
17,7
8,5
22,7
14,6
20,8
9,5
16,6
13,5
22,7
8,5
20,7
20,7
11,5
18,7
4,4
7,4
11,5
20,8
5,5
18,6
20,7
18,7
6,4
12,6
8,4
13,6
22,8
28,9
8,5
16,7
22,7
5,4
13,6
8,5
12,5
10,5
14,5
22,7
15,6
16,6
12,5
23,7
18,7
15,6
18,6
16,6
17,6
6,4
7,5
16,6
9,4
17,6
13,6
21,7
8,4
13,5
8,6
10,5
13,6
16,6
16,6
8,3
17,6
18,8
14,6
20,7
17,6
13,6
15,5
8,5
15,6
17,7
17,7
11,5
17,6
7,4
5,3
13,6
20,7
18,7
6,4
19,7
11,6
18,7
20,7
12,6
13,5
15,6
19,7
16,6
14,6
22,7
11,5
16,6
14,5
17,7
6,5
16,6
19,6
19,7
18,6
20,7
18,7
16,7
19,7
21,7
14,5
20,7
14,6
19,7
9,5
19,7
11,5
13,6
22,7
17,6
15,6
5,3
16,6
14,6
25,8
8,4
15,7
16,6
13,5
10,6
15,6
14,6
11,5
18,7
12,5
10,6
9,5
16,6
9,4
20,7
12,5
18,7
17,6
12,6
18,7
11,5
5,3
12,6
9,4
26,8
18,6
15,5
12,5
6,4
15,6
25,8
19,7
19,7
18,6
15,6
17,6
21,7
18,7
14,6
10,5
11,6
16,6
9,4
20,7
16,6
8,4
13,6
18,7
14,6
6,4
14,6
18,7
21,7
18,7
9,5
17,7
15,7
20,6
26,8
20,7
20,7
15,6
10,6
14,5
30,10
10,5
15,6
15,6
19,6
23,8
13,5
18,7
14,6
22,8
18,7
18,6
10,5
10,5
12,5
17,6
23,7
11,6
14,6
15,6
11,5
16,6
22,8
21,8
15,6
8,4
24,8
10,5
13,6
11,5
7,5
11,5
5,3
14,6
23,8
19,6
14,6
12,5
14,5
17,6
13,6
20,7
17,6
17,7
13,6
13,6
18,7
16,6
14,6
21,7
8,5
18,6
12,6
18,6
15,6
21,7
13,6
11,5
13,5
15,5
13,5
12,5
15,6
19,7
23,8
15,6
12,6
9,4
17,7
12,5
18,8
18,6
14,6
21,8
12,6
9,4
14,6
17,6
11,7
15,5
18,6
8,5
16,6
15,6
15,6
13,6
8,4
12,6
10,6
16,6
13,5
20,7
14,6
20,7
17,6
17,7
6,4
17,6
9,5
13,7
10,4
21,7
15,6
14,6
8,5
8,5
17,6
11,5
18,7
9,5
19,7
9,5
8,4
18,6
18,6
16,6
20,7
13,5
17,6
14,5
13,6
20,7
21,7
14,6
20,7
21,7
12,6
10,6
17,6
11,6
21,7
9,5
21,8
15,6
7,5
7,4
16,6
23,8
20,7
10,5
22,7
20,7
20,7
19,7
16,6
8,4
12,5
10,5
15,5
14,6
5,4
11,5
19,7
17,7
14,6
18,6
15,6
23,7
6,4
13,5
12,6
16,6
6,5
20,7
12,5
17,6
22,8
15,6
23,8
17,7
13,5
11,5
18,6
18,6
7,4
10,4
16,6
10,6
19,7
5,3
16,7
8,3
6,5
10,5
13,5
19,6
17,6
16,6
9,5
19,7
14,6
17,7
11,5
16,6
9,5
15,6
7,5
16,6
14,6
13,6
24,8
17,6
20,7
15,6
18,6
19,7
18,6
17,6
7,5
14,6
25,8
20,7
11,5
24,8
14,6
8,4
15,6
17,7
10,5
6,3
6,5
7,5
20,7
15,6
12,6
11,4
16,8
8,4
13,6
12,6
17,6
14,6
14,6
12,6
8,5
14,6
16,6
6,4
11,4
12,6
8,4
5,4
11,5
15,6
11,6
19,7
10,6
19,7
13,7
18,6
12,6
22,7
10,5
14,6
4,3
9,5
20,7
21,7
10,5
11,5
19,7
18,7
6,4
17,6
8,3
17,6
14,5
12,5
17,7
17,7
13,6
16,6
19,7
21,7
13,6
11,5
16,6
12,6
16,5
18,6
19,7
11,5
12,6
12,6
6,5
20,7
8,6
19,7
14,7
20,7
18,6
17,6
14,7
14,5
12,5
17,6
27,9
17,7
12,6
11,5
20,7
20,6
13,5
15,6
15,6
16,6
14,6
24,8
10,5
16,6
15,7
9,5
21,7
20,7
10,5
17,6
10,5
15,6
14,6
19,7
15,6
17,6
9,4
16,6
17,7
18,7
11,4
17,6
20,8
16,6
14,6
17,6
10,5
25,8
22,8
19,7
17,7
19,7
8,5
12,5
10,6
18,6
12,6
16,6
10,5
8,3
15,6
11,4
9,4
13,7
12,6
5,3
15,5
10,6
10,5
11,5
14,6
20,7
15,6
10,6
17,6
13,6
18,7
11,5
15,6
19,6
8,4
11,5
15,6
8,4
11,5
8,5
16,7
4,4
14,6
18,7
9,5
14,6
13,5
18,7
21,7
11,5
8,6
12,6
7,4
18,7
13,6
12,6
18,7
11,6
18,6
28,9
20,7
9,5
11,5
11,6
11,6
19,7
10,5
8,4
22,8
18,6
25,8
11,5
15,5
11,5
17,6
16,6
4,4
16,6
11,5
15,6
12,6
18,7
13,6
12,6
13,5
11,5
10,4
16,7
17,7
16,6
18,6
12,5
14,6
15,6
13,5
20,7
17,6
7,5
17,6
16,6
25,8
20,7
11,5
19,7
21,7
17,6
21,7
18,7
14,6
14,6
13,7
8,4
7,4
5,5
11,5
21,8
28,9
13,5
12,5
11,4
12,5
10,4
11,4
13,6
6,4
15,6
20,7
13,6
18,6
13,6
18,6
13,5
15,6
6,4
10,5
19,7
15,6
18,7
19,7
10,5
21,7
21,7
9,6
13,6
9,5
19,7
11,5
7,5
8,6
13,5
20,7
9,5
17,6
16,7
5,5
9,4
16,6
18,6
7,4
24,8
12,5
14,6
11,7
15,6
19,7
13,6
19,7
14,6
19,7
8,4
22,7
15,6
25,8
17,6
10,5
18,6
11,5
5,4
8,3
11,4
20,7
17,6
19,7
17,7
12,5
15,6
15,6
19,7
16,6
7,3
17,6
16,6
16,6
5,3
18,7
18,6
14,6
9,4
17,6
12,6
20,7
16,6
18,6
10,5
20,7
14,5
18,6
17,6
13,6
15,6
8,5
15,6
14,6
14,6
17,7
12,6
15,6
14,6
17,6
12,6
14,6
18,8
20,7
19,7
20,8
16,7
19,7
16,7
13,6
8,4
12,5
10,5
16,7
11,6
32,10
10,5
16,6
11,5
20,7
11,5
13,6
9,5
12,4
17,6
21,6
18,6
15,6
14,6
14,6
16,5
14,6
19,7
20,7
14,6
12,5
20,7
16,7
10,6
9,4
20,7
20,7
6,4
21,7
17,6
23,8
20,7
18,7
21,7
13,5
10,5
9,5
13,6
16,6
12,6
8,4
21,7
14,6
12,5
7,4
17,7
20,7
22,8
10,5
6,4
16,6
11,6
12,5
16,6
15,6
9,6
7,3
11,4
8,5
26,8
14,6
11,5
12,6
17,7
20,7
8,6
16,6
9,5
13,6
19,7
14,6
17,6
12,5
19,6
12,6
20,8
24,8
20,7
22,8
22,7
14,6
12,5
12,5
9,4
4,4
25,8
20,7
9,4
20,7
13,5
17,6
10,6
12,6
14,6
15,6
15,7
17,7
9,5
14,6
16,7
13,5
6,5
9,5
12,5
14,6
7,4
6,4
13,5
6,4
16,6
19,7
14,6
17,7
18,6
20,7
14,5
14,6
20,6
11,5
13,5
16,6
7,4
9,4
12,6
14,5
4,3
25,8
15,6
8,4
16,5
11,5
13,6
13,7
15,6
21,7
17,6
16,6
7,4
10,5
18,6
12,5
4,4
9,6
17,6
17,6
13,6
17,6
10,6
10,6
16,7
19,7
13,5
11,4
14,5
12,5
16,6
11,4
11,5
12,8
16,6
11,6
20,7
17,7
15,6
14,6
16,6
18,7
10,5
12,5
16,6
14,6
11,4
9,5
11,6
13,5
16,6
17,6
17,6
14,6
10,5
9,4
13,5
8,4
11,5
8,4
17,6
4,4
10,4
6,4
11,5
23,8
24,8
19,6
19,6
18,7
23,7
11,5
11,5
10,5
20,7
16,6
19,6
20,7
12,5
9,5
23,8
12,6
15,6
8,5
12,6
15,6
17,7
22,7
21,7
18,7
11,6
13,6
15,6
16,7
10,5
8,4
17,7
17,6
13,5
16,6
21,7
15,7
13,6
14,6
21,7
23,8
8,5
10,5
12,6
11,6
13,6
19,7
16,6
15,6
10,5
17,6
16,6
15,6
18,6
19,7
14,6
15,5
9,6
10,7
4,3
8,5
8,4
18,7
8,5
21,8
18,7
14,6
21,7
16,7
14,6
15,6
16,6
13,6
12,6
16,6
21,7
15,6
12,6
14,6
15,6
18,7
21,7
14,6
16,7
11,6
5,5
11,6
16,6
14,6
12,5
11,6
15,6
25,8
17,6
17,7
5,4
19,7
19,7
21,7
9,4
16,7
17,7
6,4
12,4
14,6
12,6
12,5
19,7
15,6
16,6
12,6
10,5
20,7
17,6
12,5
11,5
14,5
15,6
15,6
11,5
11,6
20,7
19,7
15,6
16,6
18,6
13,6
20,7
20,6
20,8
5,4
19,7
4,4
17,6
15,7
6,5
17,6
14,6
16,6
12,6
13,6
14,7
12,6
22,8
10,4
7,3
10,6
12,5
11,5
13,7
21,8
7,5
21,7
15,6
19,7
18,6
21,7
9,5
16,6
13,5
13,5
3,3
14,7
14,6
20,7
15,6
14,5
14,6
10,5
18,6
10,4
12,5
16,6
16,6
12,5
16,6
19,6
22,7
18,7
11,5
14,5
14,7
6,4
9,4
18,6
17,6
18,7
10,5
25,8
26,9
18,8
9,6
16,6
16,6
21,7
17,6
12,6
17,6
10,5
10,6
20,7
26,8
19,7
14,6
13,5
19,7
11,5
18,6
16,6
13,5
19,8
7,4
14,5
6,4
16,6
19,7
17,6
19,7
20,7
16,6
13,5
14,6
17,6
21,7
20,7
8,4
15,6
10,5
6,4
14,6
14,6
22,8
13,6
14,6
19,7
17,7
11,5
14,6
19,7
16,6
15,7
7,5
22,8
19,7
20,7
14,6
20,6
14,6
9,5
23,8
18,7
19,7
19,7
13,5
19,7
21,7
7,5
13,5
12,5
19,7
15,5
9,3
12,5
24,8
20,7
9,4
14,5
19,6
22,7
12,6
10,5
17,7
19,6
17,7
20,6
17,7
22,7
8,5
23,7
13,5
17,7
13,6
20,7
18,6
17,6
20,6
23,8
12,6
13,5
24,8
13,6
13,5
11,5
10,6
9,4
15,6
14,5
8,7
12,5
23,8
14,6
13,6
10,4
12,6
20,7
12,5
18,7
8,4
17,7
20,7
25,8
5,4
10,5
15,6
15,6
19,7
20,8
14,6
8,5
16,6
15,6
18,6
14,6
11,5
16,6
17,7
14,6
10,5
15,6
6,4
5,2
19,7
11,5
10,5
18,6
5,5
15,6
20,7
21,7
15,6
18,6
16,6
22,7
7,3
13,5
14,6
17,6
15,6
17,7
19,7
16,6
21,7
17,6
14,6
14,6
12,6
19,7
13,5
16,7
8,4
15,6
17,6
19,7
11,5
12,5
4,4
11,6
9,5
16,6
18,7
6,4
9,5
16,6
17,6
19,7
19,6
8,5
19,7
13,5
12,5
16,7
25,8
13,6
15,6
19,7
25,8
18,7
9,5
8,5
14,6
16,6
19,7
20,6
16,6
17,6
22,8
18,6
14,7
9,5
19,7
18,7
11,4
16,6
11,5
8,5
9,5
25,8
25,8
23,8
19,7
21,7
19,7
15,5
11,5
12,6
12,5
11,5
12,5
6,4
11,5
12,6
15,6
18,7
17,7
7,5
18,7
12,6
9,5
14,6
14,6
9,5
13,7
15,6
14,6
8,5
17,6
7,5
18,7
12,6
20,7
20,7
12,5
14,5
12,6
11,6
15,7
14,6
15,6
18,6
14,6
9,6
14,6
14,8
13,6
18,7
22,7
10,6
7,4
22,7
5,4
7,5
12,6
11,5
18,7
16,6
8,4
11,6
20,7
20,8
18,7
18,6
9,5
9,3
20,7
14,6
15,6
18,6
19,7
10,6
17,6
23,7
15,5
5,3
18,7
11,6
15,7
12,7
9,5
8,4
18,6
20,6
11,6
17,6
19,7
15,6
16,6
15,7
8,5
8,4
13,6
11,5
13,5
10,4
16,6
10,5
9,4
5,3
8,5
5,3
12,5
18,6
10,5
4,4
22,7
10,4
14,6
17,6
13,6
17,6
20,7
13,6
9,4
21,7
9,5
17,6
14,6
12,6
12,6
7,4
11,5
19,7
15,6
13,6
5,4
15,6
13,6
9,4
17,6
4,4
14,6
14,6
10,4
15,7
22,7
22,7
15,6
18,7
10,6
17,6
18,6
12,6
9,5
11,6
9,4
13,6
13,5
7,4
8,3
15,7
26,8
21,7
15,6
7,4
13,6
15,6
13,5
9,4
19,6
9,5
15,6
16,5
14,6
13,6
13,6
15,6
15,7
9,5
5,5
21,7
19,7
17,6
11,5
16,7
4,4
9,5
19,6
11,5
20,7
4,3
20,6
14,7
20,7
20,7
19,7
17,6
21,8
18,6
10,4
9,5
9,5
15,6
13,6
18,7
24,8
17,7
16,6
15,5
7,5
14,6
4,4
16,6
9,5
17,7
16,7
20,7
14,5
14,6
13,6
8,6
8,5
17,6
16,6
19,7
5,2
11,5
17,7
18,7
18,6
17,6
6,6
17,7
12,6
6,4
7,5
13,6
17,6
20,7
8,5
17,6
21,7
9,5
10,4
15,6
8,4
15,5
13,5
14,5
13,5
9,5
12,5
10,4
13,5
20,7
18,7
11,6
15,7
12,5
14,7
19,7
7,6
11,7
17,6
8,5
16,6
8,4
5,3
18,6
17,6
9,4
4,4
19,6
24,8
12,6
15,6
11,6
23,8
14,6
15,6
3,2
15,6
17,6
17,7
12,6
18,6
7,5
18,7
13,7
15,6
16,7
15,6
12,6
11,5
12,5
9,4
19,7
19,6
15,6
12,6
10,5
20,7
16,6
11,5
9,5
10,5
17,6
15,6
21,7
11,6
19,6
23,8
7,4
14,6
13,6
17,7
10,6
6,4
16,6
14,7
12,6
15,6
10,5
18,6
11,4
11,5
9,5
5,3
16,6
3,3
19,7
22,7
20,7
14,6
21,7
8,6
17,7
14,6
10,5
14,6
16,6
24,8
12,5
20,7
19,7
17,6
18,7
8,5
24,8
15,6
20,8
14,6
25,8
14,6
21,7
19,7
9,6
17,6
13,5
8,5
20,8
11,5
30,10
18,7
18,7
22,8
6,6
21,7
7,4
8,5
8,5
15,6
6,6
12,5
14,6
16,6
15,6
24,8
13,6
14,7
22,8
17,7
6,6
9,5
19,6
12,6
8,6
15,6
16,8
26,8
10,5
18,6
17,6
11,7
10,6
20,7
12,6
17,6
13,7
13,6
16,7
18,7
10,5
12,6
16,6
16,7
5,5
16,5
6,4
19,7
22,8
14,6
20,7
18,7
20,6
12,5
13,6
6,5
13,6
18,6
20,7
17,7
14,5
12,6
15,6
14,6
5,5
18,6
18,7
7,3
6,5
6,4
18,7
10,6
14,6
14,6
21,8
7,4
14,5
12,5
9,6
20,7
14,6
11,5
19,7
15,5
18,6
16,7
8,5
20,7
16,5
23,7
13,6
15,7
13,6
8,6
16,6
20,7
14,6
21,7
9,5
16,5
16,7
23,8
12,5
14,6
11,5
7,4
14,5
16,6
12,5
18,7
18,6
18,6
16,6
16,6
18,8
11,5
15,6
17,7
19,7
10,5
20,8
13,5
9,4
20,8
12,6
4,4
8,4
22,7
18,6
9,4
20,8
13,6
15,6
18,7
20,7
14,5
13,6
10,4
17,7
5,5
10,4
21,7
15,6
15,7
11,4
15,6
13,6
11,5
8,5
11,6
20,7
12,5
16,6
16,6
17,6
15,6
12,6
17,6
16,6
14,6
6,4
15,6
17,7
10,6
21,7
17,6
14,6
14,6
20,7
14,5
17,6
14,5
19,7
14,6
13,5
10,5
23,8
8,4
10,5
15,6
12,5
13,6
16,6
19,7
14,6
18,6
14,6
9,6
14,6
8,4
11,4
7,4
20,7
18,7
13,5
9,5
23,7
15,7
21,7
8,4
14,6
19,7
20,8
20,6
7,5
14,6
18,6
13,6
13,5
13,6
17,6
10,5
14,6
12,6
16,7
20,7
17,6
10,5
19,7
3,3
12,6
20,8
14,6
7,4
12,6
12,6
12,5
16,7
18,7
16,5
17,7
18,7
18,7
13,5
16,6
16,6
12,6
10,6
14,6
15,6
5,4
9,6
14,6
9,4
20,7
13,6
10,5
17,7
22,7
8,5
19,7
16,6
6,4
16,6
16,6
7,4
5,4
13,6
10,5
18,7
10,5
11,4
10,5
8,5
24,8
19,7
17,6
8,5
8,4
12,6
18,6
19,6
15,6
13,6
11,5
6,5
17,7
14,6
13,5
7,5
25,8
14,5
15,5
19,7
19,7
4,2
19,6
15,6
13,6
13,5
16,5
10,5
6,5
13,6
11,4
18,7
25,8
15,6
11,5
12,5
15,5
22,7
15,7
8,6
22,7
16,6
10,4
16,7
8,5
26,8
14,6
13,5
14,5
14,6
15,6
20,7
21,7
18,6
20,7
17,7
19,7
21,7
17,7
15,6
11,6
11,4
8,5
23,8
16,6
9,3
12,5
17,6
13,5
16,6
14,5
10,4
17,7
10,5
15,6
16,6
13,5
23,8
6,3
21,8
13,6
18,7
11,5
11,5
18,6
17,6
9,4
15,6
18,6
22,7
21,8
5,5
14,7
7,5
13,6
10,5
11,5
18,7
13,6
24,8
11,5
8,4
17,6
17,6
23,7
19,7
12,6
21,7
21,7
16,6
12,5
19,7
13,7
19,6
17,7
20,7
15,7
21,7
11,5
11,4
8,5
15,6
13,6
21,7
13,5
20,7
16,6
19,7
17,6
9,6
14,6
14,5
20,7
18,8
11,5
13,6
22,7
9,3
12,5
10,5
12,5
13,7
14,5
12,6
15,6
19,6
20,7
13,5
13,6
16,6
12,5
14,6
18,7
17,7
18,7
14,5
14,6
19,6
11,5
22,8
13,6
14,5
16,6
16,6
15,6
8,5
21,7
13,5
14,6
8,3
10,5
18,7
16,6
13,6
10,3
18,6
10,5
19,7
20,7
16,6
9,4
10,5
25,8
10,4
17,7
9,5
17,6
8,5
19,7
19,7
15,6
11,5
19,7
22,7
19,6
15,6
11,5
17,7
16,6
16,7
12,6
15,6
10,5
18,6
21,7
15,6
17,6
6,5
17,6
7,4
18,7
22,7
17,6
22,7
17,6
13,5
17,6
12,5
6,3
10,5
18,6
7,4
23,8
15,6
14,6
18,8
9,6
10,5
9,5
14,6
22,8
16,6
15,6
13,6
16,6
16,6
18,6
16,6
18,6
19,6
22,8
13,6
14,6
12,5
27,9
12,5
7,5
14,6
14,5
15,7
11,5
14,6
9,5
27,9
15,6
5,4
5,3
19,6
11,5
13,6
12,5
10,5
5,5
17,6
11,5
9,5
10,5
6,5
20,7
13,5
20,7
16,6
22,8
17,7
7,4
15,6
15,6
19,7
13,6
17,7
15,6
13,5
17,7
5,4
9,6
16,6
17,7
13,5
15,6
20,7
17,7
6,4
17,6
20,8
16,6
17,6
12,5
16,6
15,6
8,5
8,6
11,5
19,6
11,5
19,7
12,6
18,6
17,7
16,6
15,6
15,6
20,6
12,5
19,7
22,7
7,3
4,3
20,6
12,5
16,6
17,6
20,7
9,4
8,5
11,6
18,7
8,6
10,5
8,4
7,4
12,5
21,7
8,5
14,6
10,5
17,6
6,5
18,6
12,5
20,7
22,7
15,6
13,6
13,5
12,5
23,8
9,6
16,6
19,7
10,6
12,6
22,7
10,5
20,6
12,6
17,7
19,7
10,5
19,6
21,8
8,5
10,5
15,6
12,6
13,6
10,5
12,5
14,5
24,8
11,6
20,7
14,5
12,5
20,7
11,5
9,6
18,7
17,6
13,6
14,5
17,5
13,6
19,6
11,5
17,6
12,6
16,6
9,6
21,7
11,5
9,5
6,4
25,8
9,5
19,7
12,5
11,6
18,7
10,5
14,7
9,5
15,7
6,4
21,7
23,8
17,6
4,4
8,5
14,6
21,7
7,5
15,6
18,7
14,6
6,4
8,5
11,6
10,5
18,7
14,5
15,6
18,7
24,8
14,5
15,6
13,6
13,6
13,5
23,7
13,5
17,6
8,5
15,6
26,8
16,6
18,6
18,7
14,6
21,7
14,6
15,6
8,5
6,5
14,6
15,6
14,5
16,6
13,5
20,7
17,6
10,4
12,5
6,4
18,7
8,5
9,6
8,4
16,6
20,7
8,5
14,6
22,7
14,6
21,7
11,5
9,5
16,6
19,7
19,7
13,5
4,4
8,4
11,8
15,6
10,6
6,6
14,6
19,7
13,5
12,5
8,4
12,5
12,5
18,7
9,4
19,6
16,7
17,7
19,6
16,7
6,4
16,6
19,6
16,6
13,5
12,6
5,3
16,6
8,5
12,5
21,7
17,7
20,7
14,6
14,6
17,7
14,7
16,6
12,6
15,6
13,6
22,8
8,5
16,6
11,5
8,4
10,6
7,4
18,6
8,5
14,6
19,7
14,6
14,6
12,6
15,6
8,4
16,6
9,4
8,5
23,8
11,4
16,6
13,6
17,7
11,4
11,5
13,6
9,5
10,5
16,6
15,6
12,6
13,6
20,7
18,6
18,7
16,6
8,4
9,4
10,4
7,4
14,5
25,8
17,6
9,5
14,6
22,8
20,7
19,7
20,7
13,6
5,3
17,6
15,6
20,7
13,6
18,6
13,6
27,9
16,7
10,5
14,5
9,5
6,5
14,6
17,7
19,6
19,7
21,7
17,7
14,6
15,6
9,5
12,6
9,5
14,6
21,7
12,6
11,5
20,7
18,6
10,5
12,6
21,8
21,7
7,4
16,6
20,7
6,4
12,6
21,7
21,7
8,5
15,5
17,6
17,6
